323,323,323,323,323,323,323,323,323,323,323
384,381,381,381,381,381,381,381,381,382,382
447,447,447,447,447,447,447,447,447,447,447
511,508,508,508,509,509,509,509,509,509,509
575,575,575,575,575,575,575,575,575,575,575
639,636,636,636,636,636,636,636,636,636,636
700,700,700,700,700,700,700,700,700,700,700
758,755,755,755,755,755,755,755,755,755,756
812,812,812,812,812,812,812,812,812,812,812
862,859,859,859,859,859,859,859,859,859,859
906,906,906,906,906,906,906,906,906,906,906
944,941,941,941,941,941,941,941,941,941,941
975,975,975,975,975,975,975,975,975,975,975
998,995,995,995,995,995,995,996,996,996,996
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1020,1020,1020,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1014,1011,1011,1011,1011,1011,1011,1011,1011,1011,1011
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
906,903,903,903,903,903,903,903,903,903,903
862,862,862,862,862,862,862,862,862,862,862
813,810,810,810,809,809,809,809,809,809,809
758,758,758,758,758,758,758,758,758,758,758
700,697,697,697,697,697,697,697,697,697,697
639,639,639,639,639,639,639,639,639,639,639
576,573,573,573,573,573,573,573,572,572,572
512,512,512,512,512,512,512,512,512,512,512
448,445,444,444,444,444,444,444,444,444,444
384,384,384,384,384,384,384,384,384,384,384
323,320,320,320,320,320,320,320,320,320,320
265,265,265,265,265,265,265,265,265,265,265
211,208,208,208,208,208,207,207,207,207,207
161,161,161,161,161,161,161,161,161,161,161
117,114,114,114,114,114,114,114,114,114,114
79,79,79,79,79,79,79,79,79,79,79
48,45,45,45,45,45,45,45,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
9,9,9,9,9,9,9,9,9,9,9
24,21,21,22,22,22,22,22,22,22,22
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
117,117,117,117,117,117,117,117,117,117,117
161,158,158,158,158,158,158,158,158,158,158
210,210,210,210,210,210,210,210,210,210,210
265,262,262,262,262,262,262,262,262,262,262
323,323,323,323,323,323,323,323,323,323,323
384,381,381,381,381,381,381,381,381,381,381
447,447,447,447,447,447,447,447,447,447,447
511,508,508,508,508,508,508,509,509,509,509
575,575,575,575,575,575,575,575,575,575,575
638,636,636,636,636,636,636,636,636,636,636
700,700,700,700,700,700,700,700,700,700,700
758,755,755,755,755,755,755,755,755,755,755
812,812,812,812,812,812,812,812,812,812,812
862,859,859,859,859,859,859,859,859,859,859
906,906,906,906,906,906,906,906,906,906,906
944,941,941,941,941,941,941,941,941,941,941
975,975,975,975,975,975,975,975,975,975,975
998,995,995,995,995,995,995,995,995,995,996
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1020
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1011,1011,1011,1011,1011,1011,1011,1011,1011
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
906,903,903,903,903,903,903,903,903,903,903
862,862,862,862,862,862,862,862,862,862,862
813,810,810,810,810,810,810,809,809,809,809
759,759,759,759,759,759,759,759,759,759,759
700,697,697,697,697,697,697,697,697,697,697
639,639,639,639,639,639,639,639,639,639,639
576,573,573,573,573,573,573,573,573,573,573
512,512,512,512,512,512,512,512,512,512,512
448,445,445,445,445,445,444,444,444,444,444
385,385,385,385,385,385,385,385,385,385,385
323,320,320,320,320,320,320,320,320,320,320
265,265,265,265,265,265,265,265,265,265,265
211,208,208,208,208,208,208,208,208,207,207
161,161,161,161,161,161,161,161,161,161,161
117,114,114,114,114,114,114,114,114,114,114
79,79,79,79,79,79,79,79,79,79,79
48,45,45,45,45,45,45,45,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,22,22,22,22,22
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
117,117,117,117,117,117,117,117,117,117,117
161,158,158,158,158,158,158,158,158,158,158
210,210,210,210,210,210,210,210,210,210,210
264,261,261,262,262,262,262,262,262,262,262
322,322,322,322,322,322,322,322,322,322,322
384,381,381,381,381,381,381,381,381,381,381
447,447,447,447,447,447,447,447,447,447,447
511,508,508,508,508,508,508,508,508,508,509
575,575,575,575,575,575,575,575,575,575,575
638,635,635,635,636,636,636,636,636,636,636
699,699,699,699,699,699,699,699,699,699,699
758,755,755,755,755,755,755,755,755,755,755
812,812,812,812,812,812,812,812,812,812,812
862,859,859,859,859,859,859,859,859,859,859
906,906,906,906,906,906,906,906,906,906,906
943,940,941,941,941,941,941,941,941,941,941
975,975,975,975,975,975,975,975,975,975,975
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1011,1011,1011,1011,1011,1011
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
906,903,903,903,903,903,903,903,903,903,903
862,862,862,862,862,862,862,862,862,862,862
813,810,810,810,810,810,810,810,810,810,809
759,759,759,759,759,759,759,759,759,759,759
701,698,697,697,697,697,697,697,697,697,697
639,639,639,639,639,639,639,639,639,639,639
576,573,573,573,573,573,573,573,573,573,573
512,512,512,512,512,512,512,512,512,512,512
448,445,445,445,445,445,445,445,445,444,444
385,385,385,385,385,385,385,385,385,385,385
324,321,321,320,320,320,320,320,320,320,320
265,265,265,265,265,265,265,265,265,265,265
211,208,208,208,208,208,208,208,208,208,208
162,162,162,162,162,162,162,162,162,162,162
117,114,114,114,114,114,114,114,114,114,114
80,80,80,80,80,80,80,80,80,80,80
49,46,45,45,45,45,45,45,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,22,22
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
117,117,117,117,117,117,117,117,117,117,117
160,158,158,158,158,158,158,158,158,158,158
210,210,210,210,210,210,210,210,210,210,210
264,261,261,261,261,261,262,262,262,262,262
322,322,322,322,322,322,322,322,322,322,322
383,380,381,381,381,381,381,381,381,381,381
447,447,447,447,447,447,447,447,447,447,447
511,508,508,508,508,508,508,508,508,508,508
575,575,575,575,575,575,575,575,575,575,575
638,635,635,635,635,635,635,635,636,636,636
699,699,699,699,699,699,699,699,699,699,699
757,755,755,755,755,755,755,755,755,755,755
812,812,812,812,812,812,812,812,812,812,812
861,858,858,859,859,859,859,859,859,859,859
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,941,941,941,941,941,941
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1011,1011,1011
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
907,904,903,903,903,903,903,903,903,903,903
863,863,863,863,863,863,863,863,863,863,863
813,810,810,810,810,810,810,810,810,810,810
759,759,759,759,759,759,759,759,759,759,759
701,698,698,698,698,697,697,697,697,697,697
640,640,640,640,640,640,640,640,640,640,640
577,573,573,573,573,573,573,573,573,573,573
512,512,512,512,512,512,512,512,512,512,512
448,445,445,445,445,445,445,445,445,445,445
385,385,385,385,385,385,385,385,385,385,385
324,321,321,321,321,321,320,320,320,320,320
266,266,266,266,266,266,266,266,266,266,266
211,208,208,208,208,208,208,208,208,208,208
162,162,162,162,162,162,162,162,162,162,162
118,115,114,114,114,114,114,114,114,114,114
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,45,45,45,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,158,158,158,158,158,158,158
210,210,210,210,210,210,210,210,210,210,210
264,261,261,261,261,261,261,261,261,262,262
322,322,322,322,322,322,322,322,322,322,322
383,380,380,380,380,381,381,381,381,381,381
446,446,446,446,446,446,446,446,446,446,446
511,508,508,508,508,508,508,508,508,508,508
575,575,575,575,575,575,575,575,575,575,575
638,635,635,635,635,635,635,635,635,635,635
699,699,699,699,699,699,699,699,699,699,699
757,754,754,754,755,755,755,755,755,755,755
812,812,812,812,812,812,812,812,812,812,812
861,858,858,858,858,858,859,859,859,859,859
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,941,941,941
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
907,904,904,904,904,903,903,903,903,903,903
863,863,863,863,863,863,863,863,863,863,863
813,810,810,810,810,810,810,810,810,810,810
759,759,759,759,759,759,759,759,759,759,759
701,698,698,698,698,698,698,698,697,697,697
640,640,640,640,640,640,640,640,640,640,640
577,574,574,574,573,573,573,573,573,573,573
513,513,513,513,513,513,513,513,513,513,513
448,445,445,445,445,445,445,445,445,445,445
385,385,385,385,385,385,385,385,385,385,385
324,321,321,321,321,321,321,321,321,320,320
266,266,266,266,266,266,266,266,266,266,266
211,208,208,208,208,208,208,208,208,208,208
162,162,162,162,162,162,162,162,162,162,162
118,115,115,115,115,114,114,114,114,114,114
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,45,45,45
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
48,48,48,48,48,48,48,48,48,48,48
79,76,76,76,76,76,76,76,76,76,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,157,157,157,157,158,158,158
210,210,210,210,210,210,210,210,210,210,210
264,261,261,261,261,261,261,261,261,261,261
322,322,322,322,322,322,322,322,322,322,322
383,380,380,380,380,380,380,380,381,381,381
446,446,446,446,446,446,446,446,446,446,446
510,507,507,508,508,508,508,508,508,508,508
574,574,574,574,574,574,574,574,574,574,574
638,635,635,635,635,635,635,635,635,635,635
699,699,699,699,699,699,699,699,699,699,699
757,754,754,754,754,754,754,755,755,755,755
811,811,811,811,811,811,811,811,811,811,811
861,858,858,858,858,858,858,858,858,859,859
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
944,944,944,944,944,944,944,944,944,944,944
907,904,904,904,904,904,904,904,903,903,903
863,863,863,863,863,863,863,863,863,863,863
813,810,810,810,810,810,810,810,810,810,810
759,759,759,759,759,759,759,759,759,759,759
701,698,698,698,698,698,698,698,698,698,698
640,640,640,640,640,640,640,640,640,640,640
577,574,574,574,574,574,574,573,573,573,573
513,513,513,513,513,513,513,513,513,513,513
449,446,445,445,445,445,445,445,445,445,445
385,385,385,385,385,385,385,385,385,385,385
324,321,321,321,321,321,321,321,321,321,321
266,266,266,266,266,266,266,266,266,266,266
212,209,208,208,208,208,208,208,208,208,208
162,162,162,162,162,162,162,162,162,162,162
118,115,115,115,115,115,115,115,115,114,114
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
48,48,48,48,48,48,48,48,48,48,48
78,76,76,76,76,76,76,76,76,76,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
264,261,261,261,261,261,261,261,261,261,261
322,322,322,322,322,322,322,322,322,322,322
383,380,380,380,380,380,380,380,380,380,380
446,446,446,446,446,446,446,446,446,446,446
510,507,507,507,507,507,508,508,508,508,508
574,574,574,574,574,574,574,574,574,574,574
637,635,635,635,635,635,635,635,635,635,635
699,699,699,699,699,699,699,699,699,699,699
757,754,754,754,754,754,754,754,754,754,755
811,811,811,811,811,811,811,811,811,811,811
861,858,858,858,858,858,858,858,858,858,858
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
945,945,945,945,945,945,945,945,945,945,945
907,904,904,904,904,904,904,904,904,904,904
863,863,863,863,863,863,863,863,863,863,863
814,811,811,810,810,810,810,810,810,810,810
759,759,759,759,759,759,759,759,759,759,759
701,698,698,698,698,698,698,698,698,698,698
640,640,640,640,640,640,640,640,640,640,640
577,574,574,574,574,574,574,574,574,574,573
513,513,513,513,513,513,513,513,513,513,513
449,446,446,446,446,445,445,445,445,445,445
386,386,386,386,386,386,386,386,386,386,386
324,321,321,321,321,321,321,321,321,321,321
266,266,266,266,266,266,266,266,266,266,266
212,209,209,209,209,209,208,208,208,208,208
162,162,162,162,162,162,162,162,162,162,162
118,115,115,115,115,115,115,115,115,115,115
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
48,48,48,48,48,48,48,48,48,48,48
78,75,75,75,76,76,76,76,76,76,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,261,261,261,261,261,261,261,261,261,261
322,322,322,322,322,322,322,322,322,322,322
383,380,380,380,380,380,380,380,380,380,380
446,446,446,446,446,446,446,446,446,446,446
510,507,507,507,507,507,507,507,507,508,508
574,574,574,574,574,574,574,574,574,574,574
637,634,634,634,635,635,635,635,635,635,635
699,699,699,699,699,699,699,699,699,699,699
757,754,754,754,754,754,754,754,754,754,754
811,811,811,811,811,811,811,811,811,811,811
861,858,858,858,858,858,858,858,858,858,858
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
975,972,972,972,972,972,972,972,972,972,972
945,945,945,945,945,945,945,945,945,945,945
907,904,904,904,904,904,904,904,904,904,904
863,863,863,863,863,863,863,863,863,863,863
814,811,811,811,811,811,810,810,810,810,810
760,760,760,760,760,760,760,760,760,760,760
702,698,698,698,698,698,698,698,698,698,698
640,640,640,640,640,640,640,640,640,640,640
577,574,574,574,574,574,574,574,574,574,574
513,513,513,513,513,513,513,513,513,513,513
449,446,446,446,446,446,446,446,445,445,445
386,386,386,386,386,386,386,386,386,386,386
325,322,321,321,321,321,321,321,321,321,321
266,266,266,266,266,266,266,266,266,266,266
212,209,209,209,209,209,209,209,209,208,208
162,162,162,162,162,162,162,162,162,162,162
118,115,115,115,115,115,115,115,115,115,115
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,76,76,76,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,260,260,260,261,261,261,261,261,261,261
321,321,321,321,321,321,321,321,321,321,321
382,380,380,380,380,380,380,380,380,380,380
446,446,446,446,446,446,446,446,446,446,446
510,507,507,507,507,507,507,507,507,507,507
574,574,574,574,574,574,574,574,574,574,574
637,634,634,634,634,634,634,635,635,635,635
698,698,698,698,698,698,698,698,698,698,698
757,754,754,754,754,754,754,754,754,754,754
811,811,811,811,811,811,811,811,811,811,811
861,858,858,858,858,858,858,858,858,858,858
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,972,972,972,972,972,972,972,972,972
945,945,945,945,945,945,945,945,945,945,945
907,904,904,904,904,904,904,904,904,904,904
863,863,863,863,863,863,863,863,863,863,863
814,811,811,811,811,811,811,811,811,810,810
760,760,760,760,760,760,760,760,760,760,760
702,699,699,699,698,698,698,698,698,698,698
641,641,641,641,641,641,641,641,641,641,641
578,574,574,574,574,574,574,574,574,574,574
513,513,513,513,513,513,513,513,513,513,513
449,446,446,446,446,446,446,446,446,446,446
386,386,386,386,386,386,386,386,386,386,386
325,322,322,322,322,321,321,321,321,321,321
266,266,266,266,266,266,266,266,266,266,266
212,209,209,209,209,209,209,209,209,209,209
162,162,162,162,162,162,162,162,162,162,162
118,115,115,115,115,115,115,115,115,115,115
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,76
116,116,116,116,116,116,116,116,116,116,116
160,157,157,157,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,260,260,260,260,260,260,261,261,261,261
321,321,321,321,321,321,321,321,321,321,321
382,379,379,379,380,380,380,380,380,380,380
445,445,445,445,445,445,445,445,445,445,445
510,507,507,507,507,507,507,507,507,507,507
574,574,574,574,574,574,574,574,574,574,574
637,634,634,634,634,634,634,634,634,634,635
698,698,698,698,698,698,698,698,698,698,698
756,753,754,754,754,754,754,754,754,754,754
811,811,811,811,811,811,811,811,811,811,811
861,858,858,858,858,858,858,858,858,858,858
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,972,972,972,972,972,972
945,945,945,945,945,945,945,945,945,945,945
907,904,904,904,904,904,904,904,904,904,904
863,863,863,863,863,863,863,863,863,863,863
814,811,811,811,811,811,811,811,811,811,811
760,760,760,760,760,760,760,760,760,760,760
702,699,699,699,699,699,699,698,698,698,698
641,641,641,641,641,641,641,641,641,641,641
578,575,575,575,574,574,574,574,574,574,574
514,514,514,514,514,514,514,514,514,514,514
449,446,446,446,446,446,446,446,446,446,446
386,386,386,386,386,386,386,386,386,386,386
325,322,322,322,322,322,322,322,321,321,321
267,267,267,267,267,267,267,267,267,267,267
212,209,209,209,209,209,209,209,209,209,209
163,163,163,163,163,163,163,163,163,163,163
118,115,115,115,115,115,115,115,115,115,115
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
116,116,116,116,116,116,116,116,116,116,116
159,157,157,157,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,260,260,260,260,260,260,260,260,260,261
321,321,321,321,321,321,321,321,321,321,321
382,379,379,379,379,379,379,380,380,380,380
445,445,445,445,445,445,445,445,445,445,445
509,506,506,507,507,507,507,507,507,507,507
574,574,574,574,574,574,574,574,574,574,574
637,634,634,634,634,634,634,634,634,634,634
698,698,698,698,698,698,698,698,698,698,698
756,753,753,753,753,754,754,754,754,754,754
811,811,811,811,811,811,811,811,811,811,811
860,857,857,858,858,858,858,858,858,858,858
905,905,905,905,905,905,905,905,905,905,905
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
1014,1014,1014,1014,1014,1014,1014,1014,1014,1014,1014
1022,1019,1019,1019,1019,1019,1019,1019,1019,1019,1019
1023,1023,1023,1023,1023,1023,1023,1023,1023,1023,1023
1015,1012,1012,1012,1012,1012,1012,1012,1012,1012,1012
999,999,999,999,999,999,999,999,999,999,999
976,973,973,973,973,973,973,973,972,972,972
945,945,945,945,945,945,945,945,945,945,945
907,904,904,904,904,904,904,904,904,904,904
864,864,864,864,864,864,864,864,864,864,864
814,811,811,811,811,811,811,811,811,811,811
760,760,760,760,760,760,760,760,760,760,760
702,699,699,699,699,699,699,699,699,699,698
641,641,641,641,641,641,641,641,641,641,641
578,575,575,575,575,575,575,574,574,574,574
514,514,514,514,514,514,514,514,514,514,514
450,447,446,446,446,446,446,446,446,446,446
386,386,386,386,386,386,386,386,386,386,386
325,322,322,322,322,322,322,322,322,322,322
267,267,267,267,267,267,267,267,267,267,267
212,209,209,209,209,209,209,209,209,209,209
163,163,163,163,163,163,163,163,163,163,163
118,115,115,115,115,115,115,115,115,115,115
80,80,80,80,80,80,80,80,80,80,80
49,46,46,46,46,46,46,46,46,46,46
25,25,25,25,25,25,25,25,25,25,25
9,6,6,6,6,6,6,6,6,6,6
1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0
8,8,8,8,8,8,8,8,8,8,8
24,21,21,21,21,21,21,21,21,21,21
47,47,47,47,47,47,47,47,47,47,47
78,75,75,75,75,75,75,75,75,75,75
116,116,116,116,116,116,116,116,116,116,116
159,156,156,156,157,157,157,157,157,157,157
209,209,209,209,209,209,209,209,209,209,209
263,260,260,260,260,260,260,260,260,260,260
321,321,321,321,321,321,321,321,321,321,321
382,379,379,379,379,379,379,379,379,379,380
445,445,445,445,445,445,445,445,445,445,445
509,506,506,506,506,506,507,507,507,507,507
573,573,573,573,573,573,573,573,573,573,573
637,634,634,634,634,634,634,634,634,634,634
698,698,698,698,698,698,698,698,698,698,698
756,753,753,753,753,753,753,753,754,754,754
811,811,811,811,811,811,811,811,811,811,811
860,857,857,857,857,857,858,858,858,858,858
904,904,904,904,904,904,904,904,904,904,904
943,940,940,940,940,940,940,940,940,940,940
974,974,974,974,974,974,974,974,974,974,974
998,995,995,995,995,995,995,995,995,995,995
