ideal	error
201	201
154	154
112	112
77	77
47	47
25	25
9	9
1	1
0	0
7	7
21	21
42	42
69	69
104	104
144	144
190	190
240	240
294	294
351	351
411	411
472	472
534	534
595	595
655	655
713	713
769	769
820	820
867	867
909	909
945	945
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
983	983
955	955
921	921
881	881
836	836
786	786
732	732
674	674
615	615
554	554
492	492
431	431
370	370
312	312
257	257
205	205
158	158
116	116
80	80
50	50
27	27
10	10
1	1
0	0
6	6
19	19
39	39
67	67
100	100
140	140
185	185
235	235
289	289
346	346
405	405
466	466
528	528
589	589
650	650
708	708
764	764
815	815
863	863
905	905
942	942
972	972
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
924	924
885	885
840	840
791	791
737	737
680	680
621	621
560	560
498	498
436	436
376	376
318	318
262	262
210	210
162	162
120	120
83	83
52	52
29	28
12	12
2	2
0	0
5	5
17	17
37	37
64	64
97	97
136	136
181	181
230	230
283	283
340	340
400	400
460	460
522	522
584	584
644	644
703	703
758	758
811	811
858	858
901	901
938	938
969	969
994	994
1011	1011
1021	1021
1023	1023
1019	1019
1006	1006
987	987
961	961
928	928
889	889
845	845
796	796
742	742
686	686
626	626
565	565
504	504
442	442
382	382
323	323
267	267
215	215
167	167
124	124
86	86
55	55
30	30
13	13
3	3
0	0
4	4
16	16
35	35
61	61
93	93
132	132
176	176
225	225
278	278
335	335
394	394
455	455
516	516
578	578
638	638
697	697
753	753
806	806
854	854
897	897
935	935
967	967
991	992
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
989	989
964	964
931	931
893	893
849	849
800	800
747	747
691	691
632	632
571	571
510	510
448	448
387	387
329	329
272	272
220	220
171	171
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
33	33
58	58
90	90
128	128
172	172
220	220
273	273
329	329
388	388
449	449
510	510
572	572
633	633
692	692
748	748
801	801
850	850
893	893
932	932
964	964
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1009	1009
991	991
966	966
935	935
897	897
854	854
805	805
753	753
697	697
638	638
577	577
516	516
454	454
393	393
334	334
278	278
225	225
176	176
132	132
93	93
61	61
35	35
16	16
4	4
0	0
3	3
13	13
31	31
55	55
87	87
124	124
167	167
215	215
268	268
324	324
382	382
443	443
504	504
566	566
627	627
686	686
743	743
796	796
845	845
889	889
928	928
961	961
987	987
1007	1007
1019	1019
1023	1023
1021	1021
1011	1011
993	993
969	969
938	938
901	901
858	858
810	810
758	758
702	702
644	643
583	583
522	521
460	460
399	399
340	340
283	283
229	229
180	180
136	136
96	96
63	63
37	37
17	17
5	5
0	0
2	2
12	12
29	29
53	53
83	83
120	120
163	163
211	211
263	263
318	318
377	377
437	437
499	499
560	560
621	621
681	681
737	738
791	791
841	841
885	885
925	925
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
972	972
941	941
905	905
862	862
815	815
763	763
708	708
649	649
589	589
527	527
466	466
405	405
345	345
288	288
234	234
185	185
140	140
100	100
66	66
39	39
19	19
6	6
0	0
1	1
10	10
27	27
50	50
80	80
117	117
159	159
206	206
257	257
313	313
371	371
431	431
493	493
554	554
615	615
675	675
732	732
786	786
836	836
881	881
921	921
955	955
983	983
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
944	944
908	908
867	866
820	820
768	768
713	713
655	655
595	595
533	533
472	472
410	410
351	351
293	293
239	239
189	189
144	144
103	103
69	69
41	41
20	20
7	7
0	0
1	1
9	9
25	25
48	48
77	77
113	113
154	154
201	201
252	252
307	307
365	365
425	425
487	487
548	548
610	610
669	669
727	727
781	781
832	832
877	877
918	918
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
947	947
912	912
871	871
824	824
773	773
718	718
661	660
600	600
539	539
477	477
416	416
356	356
299	299
244	244
194	194
148	148
107	107
72	72
44	44
22	22
8	8
0	0
1	1
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
302	302
360	360
420	420
481	481
543	543
604	604
664	664
721	722
776	776
827	827
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1015	1015
1001	1001
979	979
951	951
916	916
875	875
829	829
778	778
724	724
666	666
606	606
545	545
483	483
422	422
362	362
304	304
249	249
198	198
152	152
111	111
75	75
46	46
24	24
9	9
1	1
0	0
7	7
21	21
43	43
71	71
106	106
146	146
192	192
242	242
297	297
354	354
414	414
475	475
537	537
598	598
658	658
716	716
771	771
822	822
869	869
911	911
946	946
976	976
998	998
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
981	981
954	954
919	919
879	879
833	833
783	783
729	729
672	672
612	612
551	551
489	489
428	428
368	368
310	310
254	254
203	203
156	156
114	114
78	78
49	49
26	26
10	10
1	1
0	0
6	6
20	20
40	40
68	68
102	102
142	142
187	187
237	237
291	291
348	349
408	408
469	469
531	531
592	592
652	652
711	711
766	766
818	818
865	865
907	907
943	943
973	973
996	996
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
984	984
956	956
923	923
883	883
838	838
788	788
734	734
677	677
618	618
557	557
495	495
434	434
373	373
315	315
260	260
208	208
160	160
118	118
82	82
51	51
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
138	138
183	183
232	232
286	286
343	343
402	402
463	463
525	525
586	586
647	647
705	705
761	761
813	813
860	860
903	903
940	940
970	971
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
959	959
926	926
887	887
843	843
793	793
740	740
683	683
624	624
563	563
501	501
439	439
379	379
320	320
265	265
213	212
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
17	17
36	36
62	62
95	95
134	134
178	178
227	227
281	281
337	337
397	397
457	457
519	519
581	581
641	641
700	700
756	756
808	808
856	856
899	899
937	937
968	968
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
962	962
930	930
891	891
847	847
798	798
745	745
688	688
629	629
569	568
507	507
445	445
385	385
326	326
270	270
217	217
169	169
126	126
88	88
56	56
32	32
14	14
3	3
0	0
4	4
15	15
34	34
59	59
92	92
130	130
174	174
222	223
275	275
332	332
391	391
452	452
513	513
575	575
635	635
694	694
751	751
803	803
852	852
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
990	990
965	965
933	933
895	895
851	851
803	803
750	750
694	694
635	635
574	574
513	513
451	451
390	390
331	331
275	275
222	222
173	173
130	130
91	91
59	59
34	34
15	15
4	4
0	0
3	3
14	14
32	32
57	57
88	88
126	126
169	169
218	218
270	270
326	326
385	385
446	446
507	507
569	569
630	630
689	689
745	745
798	798
847	847
891	891
930	930
962	962
988	988
1007	1007
1019	1019
1023	1023
1020	1020
1010	1010
992	992
968	968
936	936
899	899
856	856
808	808
755	755
699	699
641	641
580	580
519	519
457	457
396	396
337	337
280	280
227	227
178	178
134	134
95	95
62	62
36	36
16	16
4	4
0	0
2	2
12	12
30	30
54	54
85	85
122	122
165	165
213	213
265	265
321	321
379	379
440	440
501	501
563	563
624	624
683	683
740	740
793	794
843	843
887	887
927	927
960	960
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
940	940
903	903
860	860
813	812
761	761
705	705
646	646
586	586
525	525
463	463
402	402
343	342
286	286
232	232
182	182
138	138
98	98
65	65
38	38
18	18
5	5
0	0
2	2
11	11
28	28
51	51
82	82
118	118
161	161
208	208
260	260
315	315
374	374
434	434
496	496
557	557
618	618
678	678
735	735
789	789
838	838
883	883
923	923
957	957
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
996	996
973	973
943	943
907	906
864	864
817	817
766	766
710	710
652	652
592	592
530	530
469	469
408	408
348	348
291	291
237	237
187	187
142	142
102	102
68	68
40	40
20	20
6	6
0	0
1	1
10	10
26	26
49	49
79	79
115	115
156	156
203	203
255	255
310	310
368	368
428	428
490	490
551	551
612	612
672	672
729	729
784	784
834	834
879	879
920	920
954	954
982	982
1003	1003
1016	1016
1023	1023
1022	1022
1014	1014
998	998
975	975
946	946
910	910
869	869
822	822
771	771
716	716
658	658
598	598
536	536
475	475
413	413
354	354
296	296
242	242
191	191
146	146
105	105
71	71
43	43
21	21
7	7
0	0
1	1
9	9
24	24
46	46
75	75
111	111
152	152
199	199
250	250
305	305
362	362
422	422
484	484
545	546
607	607
667	667
724	724
779	779
829	829
875	875
916	916
951	951
979	979
1001	1001
1015	1015
1023	1023
1022	1022
1015	1015
1000	1000
978	978
949	949
914	914
873	873
827	827
776	776
721	721
663	663
603	603
542	542
480	480
419	419
359	359
302	302
247	247
196	196
150	150
109	109
74	74
45	45
23	23
8	8
1	1
0	0
8	8
22	22
44	44
72	72
107	107
148	148
194	194
245	245
299	299
357	357
417	417
478	478
540	540
601	601
661	661
719	719
774	774
825	825
871	871
912	912
948	948
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
980	980
952	952
918	917
877	877
831	831
781	781
726	726
669	669
609	609
548	548
486	486
425	425
365	365
307	307
252	252
201	201
154	154
113	113
77	77
47	47
25	25
9	9
1	1
0	0
7	7
21	21
42	42
69	69
104	104
144	144
189	189
240	240
294	294
351	351
411	411
472	472
534	534
595	595
655	655
713	713
768	769
820	820
867	867
909	909
945	945
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
983	983
955	955
921	921
881	881
836	836
786	786
732	732
675	675
615	615
554	554
492	492
431	431
371	371
312	312
257	257
205	205
158	158
116	116
80	80
50	50
27	27
10	10
1	1
0	0
6	6
19	19
39	39
66	66
100	100
140	140
185	185
235	235
289	289
346	346
405	405
466	466
528	528
589	589
650	650
708	708
763	763
815	815
863	863
905	905
941	941
972	972
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
885	885
840	840
791	791
737	737
680	680
621	621
560	560
498	498
437	437
376	376
318	318
262	262
210	210
163	163
120	120
83	83
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
64	64
97	97
136	136
180	180
230	230
283	283
340	340
399	399
460	460
522	522
583	583
644	644
702	702
758	758
810	810
858	858
901	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1006	1006
987	987
961	961
928	928
889	889
845	845
796	796
742	742
686	686
627	626
566	566
504	504
442	442
382	382
323	323
267	267
215	215
167	167
124	124
86	86
55	55
31	31
13	13
3	3
0	0
4	4
16	16
35	35
61	61
93	93
132	132
176	176
225	225
278	278
334	334
394	394
454	454
516	516
578	578
638	638
697	697
753	753
806	806
854	854
897	897
935	935
966	966
991	991
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
989	989
964	964
931	931
893	893
849	849
801	801
748	748
691	691
632	632
572	572
510	510
448	448
388	388
329	329
273	273
220	220
171	171
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
33	33
58	58
90	90
128	128
171	172
220	220
273	273
329	329
388	388
449	449
510	510
572	572
632	633
691	691
748	748
801	801
849	850
893	893
932	932
964	964
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1009	1009
991	991
966	966
935	935
897	897
854	854
805	805
753	753
697	697
638	638
577	577
516	516
454	454
393	393
334	334
278	278
225	225
176	176
132	132
93	93
61	61
35	35
16	16
4	4
0	0
3	3
13	13
31	31
55	55
87	87
124	124
167	167
215	215
268	268
323	323
382	382
443	443
504	504
566	566
627	627
686	686
743	743
796	796
845	845
889	889
928	928
961	961
987	987
1007	1007
1019	1019
1023	1023
1021	1021
1011	1011
993	993
969	969
938	938
901	901
858	858
810	810
758	758
702	702
644	644
583	583
522	522
460	460
399	399
340	340
283	283
230	230
180	180
136	136
97	97
63	63
37	37
17	17
5	5
0	0
2	2
12	12
29	29
53	53
83	83
120	120
163	163
210	210
262	262
318	318
376	377
437	437
498	498
560	560
621	621
680	680
737	737
791	791
841	841
885	885
925	925
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
972	972
941	941
905	905
862	862
815	815
763	763
708	708
649	649
589	589
528	528
466	466
405	405
345	345
288	288
235	235
185	185
140	140
100	100
66	66
39	39
19	19
6	6
0	0
1	1
10	10
27	27
50	50
80	80
116	116
158	158
206	206
257	257
313	313
371	371
431	431
492	493
554	554
615	615
675	675
732	732
786	786
836	836
881	881
921	921
955	955
983	983
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
944	944
908	908
867	867
820	820
768	768
713	713
655	655
595	595
533	533
472	472
411	411
351	351
294	294
239	239
189	189
144	144
104	104
69	69
41	41
20	20
7	7
0	0
1	1
9	9
25	25
48	48
77	77
113	113
154	154
201	201
252	252
307	307
365	365
425	425
487	487
548	548
609	610
669	669
727	727
781	781
831	831
877	877
918	918
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
912	912
871	871
824	824
773	773
719	719
661	661
601	601
539	539
478	478
416	416
357	357
299	299
244	244
194	194
148	148
107	107
72	72
44	44
22	22
8	8
0	0
1	1
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
302	302
359	360
419	419
481	481
542	542
604	604
664	664
721	721
776	776
827	827
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1015	1015
1001	1001
979	979
951	951
916	916
875	875
829	829
778	778
724	724
666	666
606	606
545	545
484	484
422	422
362	362
304	304
250	250
199	198
152	152
111	111
75	75
46	46
24	24
9	9
1	1
0	0
7	7
21	21
43	43
71	71
105	105
146	146
192	192
242	242
296	296
354	354
414	414
475	475
537	537
598	598
658	658
716	716
771	771
822	822
869	869
910	910
946	946
976	976
998	998
1014	1014
1022	1022
1023	1023
1016	1016
1003	1003
982	982
954	954
919	919
879	879
834	834
783	783
729	729
672	672
612	612
551	551
489	489
428	428
368	368
310	310
255	255
203	203
156	156
114	114
78	78
49	49
26	26
10	10
1	1
0	0
6	6
20	20
40	40
68	68
102	102
142	142
187	187
237	237
291	291
348	348
408	408
469	469
531	531
592	592
652	652
711	711
766	766
817	817
865	865
907	907
943	943
973	973
996	996
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
883	883
838	838
788	788
735	735
678	677
618	618
557	557
495	495
434	434
374	374
315	315
260	260
208	208
161	161
118	118
82	82
51	51
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
138	138
183	183
232	232
286	286
343	343
402	402
463	463
525	525
586	586
647	647
705	705
761	761
813	813
860	860
903	903
940	940
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
959	959
926	926
887	887
843	843
793	793
740	740
683	683
624	624
563	563
501	501
440	440
379	379
321	321
265	265
213	213
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
17	17
36	36
62	62
95	95
134	134
178	178
227	227
281	281
337	337
396	396
457	457
519	519
580	580
641	641
700	700
756	756
808	808
856	856
899	899
937	937
968	968
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
962	962
930	930
891	891
847	847
798	798
745	745
689	689
630	630
569	569
507	507
446	445
385	385
326	326
270	270
217	217
169	169
126	126
88	88
57	57
32	32
14	14
3	3
0	0
4	4
15	15
34	34
59	59
91	91
130	130
174	174
222	222
275	275
332	332
391	391
451	451
513	513
575	575
635	635
694	694
750	750
803	803
852	852
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
990	990
965	965
933	933
895	895
852	852
803	803
750	750
694	694
635	635
575	575
513	513
451	451
391	391
332	332
275	275
222	222
174	174
130	130
91	91
59	59
34	34
15	15
4	4
0	0
3	3
14	14
32	32
57	57
88	88
126	126
169	169
217	218
270	270
326	326
385	385
446	446
507	507
569	569
630	630
689	689
745	745
798	798
847	847
891	891
930	930
962	962
988	988
1007	1007
1019	1019
1023	1023
1020	1020
1010	1010
992	992
968	968
937	937
899	899
856	856
808	808
756	756
700	700
641	641
580	580
519	519
457	457
396	396
337	337
281	281
227	227
178	178
134	134
95	95
62	62
36	36
17	16
4	4
0	0
2	2
12	12
30	30
54	54
85	85
122	122
165	165
213	213
265	265
321	321
379	379
440	440
501	501
563	563
624	624
683	683
740	740
793	793
843	843
887	887
926	926
959	960
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
940	940
903	903
860	860
813	813
761	761
705	705
647	647
586	586
525	525
463	463
402	402
343	343
286	286
232	232
183	183
138	138
98	98
65	65
38	38
18	18
5	5
0	0
2	2
11	11
28	28
51	51
82	82
118	118
161	161
208	208
260	260
315	315
374	374
434	434
495	495
557	557
618	618
678	678
735	735
788	788
838	838
883	883
923	923
957	957
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
996	996
973	973
943	943
907	907
865	865
817	817
766	766
711	710
652	652
592	592
531	531
469	469
408	408
348	348
291	291
237	237
187	187
142	142
102	102
68	68
40	40
20	20
6	6
0	0
1	1
10	10
26	26
49	49
78	78
114	115
156	156
203	203
255	255
310	310
368	368
428	428
489	489
551	551
612	612
672	672
729	729
783	783
834	834
879	879
919	919
954	954
982	982
1003	1003
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	975
946	946
910	910
869	869
822	822
771	771
716	716
658	658
598	598
537	537
475	475
414	414
354	354
296	296
242	242
192	192
146	146
105	105
71	71
43	43
21	21
7	7
0	0
1	1
9	9
24	24
46	46
75	75
111	111
152	152
199	199
250	250
304	304
362	362
422	422
484	484
545	545
606	606
666	666
724	724
778	778
829	829
875	875
916	916
951	951
979	979
1001	1001
1015	1015
1023	1023
1022	1022
1015	1015
1000	1000
978	978
949	949
914	914
873	873
827	827
776	776
721	721
664	664
604	604
542	542
481	481
419	419
359	359
302	302
247	247
196	196
150	150
109	109
74	74
45	45
23	23
8	8
1	1
0	0
8	8
22	22
44	44
72	72
107	107
148	148
194	194
244	244
299	299
357	357
416	416
478	478
539	539
601	601
661	661
719	719
773	773
824	824
871	871
912	912
948	948
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
980	980
952	952
918	918
877	877
831	831
781	781
727	727
669	669
609	609
548	548
487	487
425	425
365	365
307	307
252	252
201	201
154	154
113	113
77	77
48	48
25	25
9	9
1	1
0	0
7	7
20	20
41	41
69	69
104	104
144	144
189	189
239	239
294	294
351	351
411	411
472	472
533	534
595	595
655	655
713	713
768	768
820	820
867	867
908	908
944	945
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
983	983
955	955
921	921
881	881
836	836
786	786
732	732
675	675
615	615
554	554
492	492
431	431
371	371
313	313
257	257
206	206
158	158
116	116
80	80
50	50
27	27
10	10
1	1
0	0
6	6
19	19
39	39
66	66
100	100
140	140
185	185
235	235
288	288
345	345
405	405
466	466
528	528
589	589
649	649
708	708
763	763
815	815
862	862
905	905
941	941
972	972
995	995
1012	1012
1021	1021
1023	1023
1018	1018
1005	1005
985	985
958	958
925	925
885	885
841	840
791	791
737	737
680	680
621	621
560	560
498	498
437	437
376	376
318	318
262	262
210	210
163	163
120	120
83	83
53	53
29	29
12	12
2	2
0	0
5	5
17	17
37	37
63	63
97	97
136	136
180	180
230	230
283	283
340	340
399	399
460	460
522	522
583	583
644	644
702	702
758	758
810	810
858	858
901	901
938	938
969	969
993	993
1011	1011
1021	1021
1023	1023
1019	1019
1007	1007
987	987
961	961
928	928
889	889
845	845
796	796
743	743
686	686
627	627
566	566
504	504
443	443
382	382
323	323
268	267
215	215
167	167
124	124
87	87
55	55
31	31
13	13
3	3
0	0
4	4
16	16
35	35
61	61
93	93
132	132
176	176
225	225
278	278
334	334
393	393
454	454
516	516
577	577
638	638
697	697
753	753
805	805
854	854
897	897
935	935
966	966
991	991
1009	1009
1020	1020
1023	1023
1019	1019
1008	1008
989	989
964	964
932	932
893	893
849	849
801	801
748	748
691	691
632	632
572	572
510	510
449	449
388	388
329	329
273	273
220	220
171	171
128	128
90	90
58	58
33	33
14	14
3	3
0	0
3	3
14	14
33	33
58	58
90	90
128	128
171	171
220	220
273	273
329	329
388	388
448	448
510	510
572	572
632	632
691	691
748	748
801	801
849	849
893	893
931	931
964	964
989	989
1008	1008
1019	1019
1023	1023
1020	1020
1009	1009
991	991
966	966
935	935
897	897
854	854
806	806
753	753
697	697
638	638
578	578
516	516
454	454
394	394
334	334
278	278
225	225
176	176
132	132
93	93
61	61
35	35
16	16
4	4
0	0
3	3
13	13
31	31
55	55
86	86
124	124
167	167
215	215
267	267
323	323
382	382
442	442
504	504
566	566
627	627
686	686
742	742
796	796
845	845
889	889
928	928
961	961
987	987
1006	1006
1019	1019
1023	1023
1021	1021
1011	1011
993	993
969	969
938	938
901	901
858	858
810	810
758	758
702	702
644	644
583	583
522	522
460	460
399	399
340	340
283	283
230	230
180	180
136	136
97	97
64	64
37	37
17	17
5	5
0	0
2	2
12	12
29	29
53	53
83	83
120	120
163	163
210	210
262	262
318	318
376	376
437	437
498	498
560	560
621	621
680	680
737	737
791	791
840	840
885	885
925	925
958	958
985	985
1005	1005
1018	1018
1023	1023
1021	1021
1012	1012
995	995
972	972
941	941
905	905
863	863
815	815
763	763
708	708
650	650
589	589
528	528
466	466
405	405
346	346
289	288
235	235
185	185
140	140
100	100
66	66
39	39
19	19
6	6
0	0
1	1
10	10
27	27
50	50
80	80
116	116
158	158
205	205
257	257
312	312
371	371
431	431
492	492
554	554
615	615
675	675
732	732
786	786
836	836
881	881
921	921
955	955
983	983
1003	1003
1017	1017
1023	1023
1022	1022
1013	1013
997	997
974	974
945	945
909	909
867	867
820	820
768	768
713	713
655	655
595	595
534	534
472	472
411	411
351	351
294	294
240	240
189	189
144	144
104	104
69	69
42	42
21	21
7	7
0	0
1	1
9	9
25	25
47	47
77	77
113	113
154	154
201	201
252	252
307	307
365	365
425	425
486	486
548	548
609	609
669	669
726	727
781	781
831	831
877	877
918	918
952	952
980	980
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
999	999
977	977
948	948
912	912
871	871
825	825
774	773
719	719
661	661
601	601
540	540
478	478
417	417
357	357
299	299
245	245
194	194
148	148
107	107
72	72
44	44
22	22
8	8
0	0
1	1
8	8
23	23
45	45
74	74
109	109
150	150
196	196
247	247
302	302
359	359
419	419
480	481
542	542
603	604
663	663
721	721
776	776
827	827
873	873
914	914
949	949
978	978
1000	1000
1015	1015
1022	1022
1023	1023
1015	1015
1001	1001
979	979
951	951
916	916
875	875
829	829
779	779
724	724
667	666
607	607
545	545
484	484
422	422
362	362
305	304
250	250
199	199
152	152
111	111
75	75
46	46
24	24
9	9
1	1
0	0
7	7
21	21
43	43
71	71
105	105
146	146
191	191
242	242
296	296
354	354
413	413
475	475
536	536
598	598
658	658
716	716
771	771
822	822
869	869
910	910
946	946
975	975
998	998
1014	1014
1022	1022
1023	1023
1016	1016
1003	1003
982	982
954	954
920	920
879	879
834	834
784	784
729	729
672	672
612	612
551	551
490	490
428	428
368	368
310	310
255	255
203	203
156	156
115	115
79	79
49	49
26	26
10	10
1	1
0	0
6	6
20	20
40	40
68	68
102	102
142	142
187	187
237	237
291	291
348	348
408	408
469	469
530	530
592	592
652	652
710	710
766	766
817	817
864	864
907	907
943	943
973	973
996	996
1013	1013
1022	1022
1023	1023
1017	1017
1004	1004
984	984
957	957
923	923
883	883
838	838
789	789
735	735
678	678
618	618
557	557
496	496
434	434
374	374
315	315
260	260
208	208
161	161
118	118
82	82
51	51
28	28
11	11
2	2
0	0
5	5
18	18
38	38
65	65
98	98
138	138
182	182
232	232
286	286
343	343
402	402
463	463
525	525
586	586
646	646
705	705
761	761
813	813
860	860
903	903
940	940
970	970
994	994
1011	1011
1021	1021
1023	1023
1018	1018
1006	1006
986	986
960	960
927	927
887	887
843	843
793	793
740	740
683	683
624	624
563	563
501	501
440	440
379	379
321	321
265	265
213	213
165	165
122	122
85	85
54	54
30	30
12	12
2	2
0	0
4	4
16	16
36	36
62	62
95	95
134	134
178	178
227	227
280	280
337	337
396	396
457	457
519	519
580	580
641	641
699	699
755	755
808	808
856	856
899	899
936	936
968	968
992	992
1010	1010
1020	1020
1023	1023
1019	1019
1007	1007
988	988
962	962
930	930
891	891
847	847
798	798
745	745
689	689
630	630
569	569
507	507
446	446
385	385
326	326
270	270
218	218
169	169
126	126
88	88
57	57
32	32
14	14
3	3
0	0
4	4
15	15
34	34
59	59
91	91
130	130
173	173
222	222
275	275
331	332
390	390
451	451
513	513
574	574
635	635
694	694
750	750
803	803
851	851
895	895
933	933
965	965
990	990
1009	1009
1020	1020
1023	1023
1020	1020
1009	1009
990	990
965	965
933	933
895	895
852	852
803	803
751	751
694	694
635	635
575	575
513	513
452	451
391	391
332	332
275	275
222	222
174	174
130	130
92	92
59	59
34	34
15	15
4	4
0	0
3	3
14	14
32	32
56	57
88	88
126	126
169	169
217	217
270	270
326	326
385	385
445	445
507	507
569	569
629	629
688	688
745	745
798	798
847	847
891	891
930	930
962	962
988	988
1007	1007
1019	1019
1023	1023
1020	1020
1010	1010
992	992
968	968
937	937
899	899
856	856
808	808
756	756
700	700
641	641
581	581
519	519
457	457
397	397
337	337
281	281
227	227
178	178
134	134
95	95
62	62
36	36
17	17
4	4
0	0
2	2
12	12
30	30
54	54
85	85
122	122
165	165
213	213
265	265
320	321
379	379
439	440
501	501
563	563
624	624
683	683
740	740
793	793
843	843
887	887
926	926
959	959
986	986
1006	1006
1018	1018
1023	1023
1021	1021
1011	1011
994	994
970	970
940	940
903	903
860	860
813	813
761	761
705	705
647	647
586	586
525	525
463	463
402	402
343	343
286	286
232	232
183	183
138	138
98	98
65	65
38	38
18	18
5	5
0	0
2	2
11	11
28	28
51	51
82	82
118	118
160	160
208	208
260	260
315	315
373	373
434	434
495	495
557	557
618	618
677	677
734	734
788	788
838	838
883	883
923	923
956	957
984	984
1004	1004
1017	1017
1023	1023
1022	1022
1013	1013
996	996
973	973
943	943
907	907
865	865
818	818
766	766
711	711
652	652
592	592
531	531
469	469
408	408
348	348
291	291
237	237
187	187
142	142
102	102
68	68
40	40
20	20
6	6
0	0
1	1
10	10
26	26
49	49
78	78
114	114
156	156
203	203
254	254
310	310
368	368
428	428
489	489
551	551
612	612
672	672
729	729
783	783
833	833
879	879
919	919
954	954
981	981
1002	1002
1016	1016
1023	1023
1022	1022
1014	1014
998	998
976	976
946	946
911	910
869	869
822	822
771	771
716	716
658	658
598	598
537	537
475	475
414	414
354	354
297	297
242	242
192	192
146	146
106	106
71	71
43	43
21	21
7	7
0	0
1	1
9	9
24	24
46	46
75	75
111	111
152	152
198	198
249	249
304	304
362	362
422	422
483	483
545	545
606	606
666	666
724	724
778	778
829	829
875	875
916	916
951	951
979	979
1001	1001
1015	1015
1023	1023
1022	1022
1015	1015
1000	1000
978	978
949	949
914	914
873	873
827	827
776	776
721	721
664	664
604	604
543	543
481	481
420	420
360	360
302	302
247	247
196	196
150	150
109	109
74	74
45	45
23	23
8	8
1	1
0	0
8	8
22	22
44	44
72	72
107	107
148	148
194	194
244	244
299	299
356	356
416	416
477	477
539	539
600	600
661	661
718	718
773	773
824	824
871	871
912	912
947	948
977	977
999	999
1014	1014
1022	1022
1023	1023
1016	1016
1002	1002
980	980
952	952
918	918
877	877
832	832
781	781
727	727
669	669
610	610
548	548
487	487
425	425
365	365
307	307
252	252
201	201
154	154
113	113
77	77
48	48
25	25
9	9
1	1
0	0
7	7
20	20
41	41
69	69
103	103
144	144
189	189
239	239
293	294
351	351
410	411
472	472
533	533
595	595
655	655
713	713
768	768
820	820
867	867
908	908
944	944
974	974
997	997
1013	1013
1022	1022
1023	1023
1017	1017
1003	1003
983	983
955	955
921	921
881	881
836	836
786	786
732	732
675	675
615	615
554	554
493	493
431	431
371	371
313	313
257	257
206	206
